Protein Group Name	Representative Protein Description	Total Amino Acids	Sequence Coverage (%)	Sequence Coverage Unshared only (%)	Sequence Redundancy (%)	Numbers of Proteins	# of PSMs	# of Unique Peptides	# Shared Peptides	# PSMs in Experiment	# Unique Seq in Experiment	# Shared Peptides in Experiment	P-Score	# Quantified PSMs	# Quantified Peptides	_Env_0Min_(TMT 127C PCN)	_Env_0Min_(TMT 128N PCN)	_Env_5Min_(TMT 129C PCN)	_Env_5Min_(TMT 130N PCN)	_Genome_5Min_(TMT 130C PCN)	_Genome_5Min_(TMT 131N PCN)	Uniprot IDs	Gene Names	Uniprot	tmpSum	0min_1	0min_2	5min_1	5min_2	mean0min	mean5min	log05	pVal05	qVal05
PG254266	sp|P19338|NUCL_HUMAN Nucleolin OS=Homo sapiens GN=NCL PE=1 SV=3	710	56.62	56.62	37.18	1	638	78	0	35	29	0	0.0	35	29	1002557.48	883194.6231	973929.6157	880320.6239	1056941.999	947514.7711	P19338	NCL	P19338	3719837.1787	735241.098175	724744.1252	1048086.7649999999	1204299.473	729992.6116875	1126193.119	0.625500473664519	0.0013536716352433	0.0294723545508262
PG253706	sp|Q9NU22|MDN1_HUMAN Midasin OS=Homo sapiens GN=MDN1 PE=1 SV=2	5596	16.19	16.07	1.179	1	169	75	1	56	40	0	0.0	55	40	476635.1602	526360.1532	755777.9839	780126.0794	750069.8539	783700.7534	Q9NU22	MDN1	Q9NU22	2450327.7691	481178.869525	471929.7855	735241.098175	754537.60725	476554.3275125	744889.3527125	0.6443854491004666	0.0002067010634932	0.0096319694714521
PG253106	sp|P16402|H13_HUMAN Histone H1.3 OS=Homo sapiens GN=HIST1H1D PE=1 SV=2	221	69.23	38.46	45.25	1	250	33	14	13	9	5	0.0	6	4	202978.3868	377401.2402	331216.8465	281699.1667	281881.0941	223261.4905	P16402	HIST1H1D	P16402	703706.6448	114086.167125	121835.311225	283608.74552500003	188310.64697499998	117960.739175	235959.69625	1.0002336892331867	0.0071718389832693	0.0741895061795045
PG248540	sp|P02768|ALBU_HUMAN Serum albumin OS=Homo sapiens GN=ALB PE=1 SV=2	609	9.36	9.36	3.448	3	101	8	0	27	5	0	5.96e-99	25	5	51807.8815	48389.92418	332023.2104	350012.6553	317465.9192	326397.9062	P02768|A0A0C4DGB6|H0YA55	ALB	P02768	669783.0151499999	47703.033125	49794.382435	283148.693125	299553.58505	48748.70778	291351.1390875	2.5793230693215934	7.47791031323208e-07	0.0006910913259609
PG248267	sp|P04114|APOB_HUMAN Apolipoprotein B-100 OS=Homo sapiens GN=APOB PE=1 SV=2	4563	1.512	1.512	0.0	1	12	7	0	6	6	0	7.72e-78	6	6	104766.0822	107170.4777	232932.6759	247008.6829	228820.1698	243672.0859	P04114	APOB	P04114	657450.1028	105131.7634	111737.58785	206727.593525	241723.8788	108434.675625	224225.7361625	1.0481256965674377	0.0002434595036241	0.0101107536403577
PG253251	sp|P16401|H15_HUMAN Histone H1.5 OS=Homo sapiens GN=HIST1H1B PE=1 SV=3	226	62.83	45.13	46.9	1	303	31	7	12	10	2	0.0	10	8	134322.7878	189113.1569	211508.4355	272930.0832	188653.5067	134128.933	P16401	HIST1H1B	P16401	614756.53327	89078.6567675	82370.4148125	221656.1632	229089.34335	85724.53579	225372.75327500002	1.3945330176995379	1.4824283982911e-05	0.0017869908742292
PG252818	sp|P06396-2|GELS_HUMAN Isoform 2 of Gelsolin OS=Homo sapiens GN=GSN	731	15.46	15.46	2.462	1	21	12	0	8	7	0	3.79e-153	8	7	99441.58081	96289.9304	241711.565	226576.8305	214424.44	206528.3162	P06396-2	GSN	P06396-2	612679.3531999999	88444.01529	86009.41192	207807.77327499999	237895.9025	87226.713605	222851.8378875	1.3532429189357549	4.62529812547892e-05	0.0038859949815924
PG253107	tr|A0A0U1RRH7|A0A0U1RRH7_HUMAN Histone H2A OS=Homo sapiens PE=3 SV=1	170	52.35	4.118	22.35	3	425	11	10	43	7	6	4.6e-165	1	1	311360.0762	279107.0686	506174.7634	237387.2122	448798.485	185976.2853	P20671|A0A0U1RR32	HIST1H2AD|hCG_2039566	A0A0U1RRH7	593175.07644	51363.0222575	56097.9392375	326434.181175	170097.160225	53730.4807475	248265.6707	2.208072132962852	0.0017781075076793	0.0332090430334882
PG242749	sp|P04264|K2C1_HUMAN Keratin; type II cytoskeletal 1 OS=Homo sapiens GN=KRT1 PE=1 SV=6	644	32.92	29.81	1.553	1	28	18	2	9	8	1	1.57e-255	8	7	73089.37237	152078.6938	128027.3788	63990.64669	137377.5459	74946.53647	P04264	KRT1	P04264	549608.68314	191846.215525	169089.293775	91118.33276	93812.958725	180467.75465000002	92465.6457425	-0.964751726351435	0.0001748046318869	0.0085026543635725
PG254090	sp|P42345|MTOR_HUMAN Serine/threonine-protein kinase mTOR OS=Homo sapiens GN=MTOR PE=1 SV=1	2549	20.32	19.85	1.962	1	103	47	2	9	9	1	0.0	8	8	139057.8376	120413.4446	168434.7832	122288.4797	151828.6885	137003.8307	P42345	MTOR	P42345	499775.98803999997	92174.789	95187.09663	147634.45285	167812.9778	93680.942815	157723.715325	0.7515720994857032	0.0005400478694433	0.0166896693953295
